enum	pv	term	term_name	close_terms
LungFunctionObservationTypeEnum	pef	NCIT:C38086	Peak Expiratory Flow Rate
LungFunctionObservationTypeEnum	dlco	NCIT:C78229	Decreased Carbon Monoxide Diffusing Capacity	measurement variant needed
LungFunctionObservationTypeEnum	feno	HP:6001236	Elevated fraction exhaled nitric oxide	NCIT:C116516 (NO breath test)
LungFunctionObservationTypeEnum	bronchodilator_response		no exact term	HP:0032356; HP:0032357
LungFunctionObservationTypeEnum	lung_function_decline_rate		no exact term	custom term needed
FoxJObservationTypeEnum	foxj1_mrna_expression	PR:000007628	forkhead box protein J1	gene expression context
FoxJObservationTypeEnum	foxj1_protein_expression	PR:000007628	forkhead box protein J1
FoxJObservationTypeEnum	foxj1_positive_cell_percentage		no exact term	PR:000007628 + percentage
FoxJObservationTypeEnum	foxj1_nuclear_localization		no exact term	GO:0005634 (nucleus)
GeneExpressionObservationTypeEnum	mrna_level		no exact term	OBI:0001225 (gene expression assay)
GeneExpressionObservationTypeEnum	protein_level		no exact term	OBI:0000185 (protein assay)
GeneExpressionObservationTypeEnum	percentage_positive_cells		no exact term	custom term needed
